loc_003C6E8:
	TST.b	$C08E.w	; $3C6E8
	MOVE.w	#$04DC, $00C00000.l	; $3D05E
	MOVE.l	D5, $C346.w	; $3D066
	RTS	; $3D06A
loc_0003D06C:
	TST.b	$C341.w	; $3D06C
	BNE.w	loc_0003D0C6	; $3D070
	MOVE.l	D5, $00C00004.l	; $3D074
	MOVE.w	#$0000, $00C00000.l	; $3D07A
	SUBQ.w	#0, $C342.w	; $3D082
	ADDI.l	#$1000000, D5	; $3D086
	ADDQ.w	#1, $C344.w	; $3D08C
	CMPI.w	#$0004, $C344.w	; $3D090
	BNE.b	loc_0003D0A0	; $3D096
	MOVE.l	#$4A040003, D5	; $3D098
	BRA.b	loc_0003D0B2	; $3D09E
loc_0003D0A0:
	CMPI.w	#$0004, $C344.w	; $3D0A0
	BCS.b	loc_0003D0B2	; $3D0A6
	MOVE.l	#$44040003, D5	; $3D0A8
	CLR.w	$C344.w	; $3D0AE
loc_0003D0B2:
	MOVE.l	D5, $00C00004.l	; $3D0B2
	MOVE.w	#$04DC, $00C00000.l	; $3D0B8
	MOVE.l	D5, $C346.w	; $3D0C0
	RTS	; $3D0C4
loc_0003D0C6:
	MOVE.l	D5, $00C00004.l	; $3D0C6
	MOVE.w	#$0000, $00C00000.l	; $3D0CC
	SUBQ.w	#0, $C342.w	; $3D0D4
	ADDI.l	#$1000000, D5	; $3D0D8
	ADDQ.w	#1, $C34A.w	; $3D0DE
	CMPI.w	#$0014, $C34A.w	; $3D0E2
	BCS.b	loc_0003D0F6	; $3D0E8
	MOVE.l	#$42040003, D5	; $3D0EA
	CLR.w	$C34A.w	; $3D0F0
	BRA.b	loc_0003D104	; $3D0F4
loc_0003D0F6:
	CMPI.w	#$000A, $C34A.w	; $3D0F6
	BNE.b	loc_0003D104	; $3D0FC
	MOVE.l	#$422C0003, D5	; $3D0FE
loc_0003D104:
	MOVE.l	D5, $00C00004.l	; $3D104
	MOVE.w	#$04DC, $00C00000.l	; $3D10A
	MOVE.l	D5, $C346.w	; $3D112
	RTS	; $3D116
loc_0003D118:
	TST.b	$C341.w	; $3D118
	BNE.w	loc_0003D16E	; $3D11C
	MOVE.l	D5, $00C00004.l	; $3D120
	MOVE.w	#$0000, $00C00000.l	; $3D126
	ADDQ.w	#0, $C342.w	; $3D12E
	SUBI.l	#$1000000, D5	; $3D132
	SUBQ.w	#1, $C344.w	; $3D138
	BCC.b	loc_0003D14C	; $3D13C
	MOVE.l	#$4A040003, D5	; $3D13E
	MOVE.w	#$0004, $C344.w	; $3D144
	BRA.b	loc_0003D15A	; $3D14A
loc_0003D14C:
	CMPI.w	#$0003, $C344.w	; $3D14C
	BNE.b	loc_0003D15A	; $3D152
	MOVE.l	#$47040003, D5	; $3D154
loc_0003D15A:
	MOVE.l	D5, $00C00004.l	; $3D15A
	MOVE.w	#$04DC, $00C00000.l	; $3D160
	MOVE.l	D5, $C346.w	; $3D168
	RTS	; $3D16C
loc_0003D16E:
	MOVE.l	D5, $00C00004.l	; $3D16E
	MOVE.w	#$0000, $00C00000.l	; $3D174
	ADDQ.w	#0, $C342.w	; $3D17C
	SUBI.l	#$1000000, D5	; $3D180
	SUBQ.w	#1, $C34A.w	; $3D186
	BCC.b	loc_0003D19A	; $3D18A
	MOVE.l	#$4B2C0003, D5	; $3D18C
	MOVE.w	#$0013, $C34A.w	; $3D192
	BRA.b	loc_0003D1A8	; $3D198
loc_0003D19A:
	CMPI.w	#$0009, $C34A.w	; $3D19A
	BNE.b	loc_0003D1A8	; $3D1A0
	MOVE.l	#$4B040003, D5	; $3D1A2
loc_0003D1A8:
	MOVE.l	D5, $00C00004.l	; $3D1A8
	MOVE.w	#$04DC, $00C00000.l	; $3D1AE
	MOVE.l	D5, $C346.w	; $3D1B6
	RTS	; $3D1BA
	NEG.b	A0	; $3D1BC
	dc.w	$0003 ; ???	; $3D1BE
	dc.w	$000B ; ???	; $3D1C0
	ORundefined	D0, D2	; $3D1C2
